piece,big5,race,religion,count,demvote,issues,partisan_score,ticket_splitters,percent,support,repcomp,demcomp
Evangelical White Straight No degree Rural Married women,White evangelicals,White,Evangelical,6096.560615,10.2539896,0.391052034,16.6385213,5.276193132,2.964677542,Republican,2.471399038,0.493278504
Evangelical White Straight No degree Rural Married men,White evangelicals,White,Evangelical,5430.768531,7.902497616,0.317121962,12.22646326,4.126988292,2.640911576,Republican,2.318021492,0.322890083
Evangelical White Straight No degree Rural Unmarried women,White evangelicals,White,Evangelical,3907.021629,18.30789026,0.452743033,24.61138341,6.772358745,1.899933423,Republican,1.432333524,0.467599899
Evangelical White Straight No degree Suburban Married women,White evangelicals,White,Evangelical,3004.513379,14.003079,0.401090734,17.32348483,5.710194805,1.461055487,Republican,1.207949762,0.253105726
Evangelical White Straight No degree Suburban Married men,White evangelicals,White,Evangelical,2947.348123,11.9634891,0.33784605,15.54387539,5.83094308,1.433256772,Republican,1.210473125,0.222783647
Evangelical White Straight College degree Suburban Married men,White evangelicals,White,Evangelical,2479.546072,14.69269095,0.328149744,16.66296035,5.13788462,1.205770765,Republican,1.00485366,0.200917104
Evangelical White Straight No degree Rural Unmarried men,White evangelicals,White,Evangelical,2457.94209,13.19663207,0.410677659,21.72167152,4.385418227,1.195265031,Republican,0.935633487,0.259631544
Evangelical White Straight College degree Rural Married women,White evangelicals,White,Evangelical,2300.060483,14.78655439,0.389361999,16.72792393,5.86152491,1.118489274,Republican,0.931389239,0.187100035
Evangelical White Straight College degree Rural Married men,White evangelicals,White,Evangelical,2221.802141,10.07418352,0.297373205,12.06222556,4.465553371,1.080433268,Republican,0.95010897,0.130324298
Evangelical White Straight No degree Suburban Unmarried women,White evangelicals,White,Evangelical,2070.8131,23.93804974,0.475612402,27.56021925,6.732029156,1.007009276,Republican,0.729475312,0.277533964
Evangelical White Straight College degree Suburban Married women,White evangelicals,White,Evangelical,2000.44347,18.05013907,0.422289089,19.73259129,6.356490666,0.972789447,Republican,0.780832881,0.191956566
Catholic White Straight No degree Suburban Married men,Mosaic middle,White,Catholic,1772.475397,29.71031252,0.451294178,31.32913869,9.912395914,0.86193156,Mixed,0.591895826,0.270035734
Catholic White Straight No degree Suburban Married women,Mosaic middle,White,Catholic,1764.850183,36.19985007,0.515400801,37.74733994,9.963679838,0.858223518,Mixed,0.534266969,0.323956549
Catholic White Straight College degree Suburban Married men,Mosaic middle,White,Catholic,1735.429291,39.19976659,0.488617211,39.15039874,8.20873943,0.843916524,Mixed,0.51351984,0.330396684
Protestant White Straight No degree Rural Married women,Mosaic middle,White,Protestant,1705.530984,31.3350852,0.511976675,35.32238234,7.740563313,0.829377369,Mixed,0.536421524,0.292955845
Protestant White Straight No degree Rural Married men,Mosaic middle,White,Protestant,1601.91422,19.25964951,0.409324962,22.92748506,7.065405037,0.778989895,Republican,0.600387103,0.178602792
Catholic White Straight College degree Suburban Married women,Mosaic middle,White,Catholic,1598.811214,42.86335393,0.576100717,43.25445915,7.63832539,0.777480944,Mixed,0.441185767,0.336295177
Evangelical White Straight No degree Urban Unmarried women,White evangelicals,White,Evangelical,1466.248239,29.95186655,0.488675876,33.90294592,9.241511182,0.713017306,Mixed,0.471283434,0.241733872
Catholic White Straight No degree Rural Married women,Mosaic middle,White,Catholic,1456.005909,33.15753759,0.494734543,36.38806761,10.22285155,0.708036595,Mixed,0.45039576,0.257640835
Evangelical White Straight No degree Suburban Unmarried men,White evangelicals,White,Evangelical,1449.303801,15.01661088,0.419192594,19.10241499,3.177129187,0.704777448,Republican,0.570147935,0.134629513
Nothing in particular White Straight No degree Rural Married women,Mosaic middle,White,Nothing in particular,1417.291624,42.29975748,0.550697461,43.27890717,6.414328105,0.689210346,Mixed,0.39092764,0.298282706
Protestant White Straight College degree Suburban Married men,Mosaic middle,White,Protestant,1405.192055,41.39190576,0.512635175,42.33183413,7.998942266,0.683326483,Mixed,0.39406185,0.289264634
Evangelical White Straight No degree Urban Married men,White evangelicals,White,Evangelical,1394.169378,15.41731034,0.393432903,22.34129523,6.966815581,0.6779663,Republican,0.526499848,0.151466453
Nothing in particular White Straight No degree Rural Married men,Mosaic middle,White,Nothing in particular,1381.115273,32.66803367,0.482586398,35.32442067,6.661018914,0.67161826,Mixed,0.434373,0.237245259
Evangelical White Straight No degree Urban Married women,White evangelicals,White,Evangelical,1381.091129,21.73741215,0.439745154,25.10331974,8.775967014,0.671606519,Republican,0.503010987,0.168595532
Evangelical Black Straight No degree Urban Unmarried women,Black people,Black,Evangelical,1347.001673,93.00859113,0.647748025,85.90172522,3.530609291,0.655029263,Democratic,0.092347825,0.562681438
Protestant White Straight No degree Rural Unmarried women,Mosaic middle,White,Protestant,1311.619013,39.1988108,0.55628485,41.10543982,6.312373779,0.63782314,Mixed,0.375643133,0.262180007
Catholic White Straight No degree Suburban Unmarried women,Mosaic middle,White,Catholic,1295.507524,45.82222547,0.57158684,46.71181371,8.38132606,0.629988333,Mixed,0.335709357,0.294278977
Catholic White Straight No degree Rural Married men,Mosaic middle,White,Catholic,1270.119371,22.7700057,0.413229266,25.99513961,7.136706638,0.617642407,Republican,0.457085401,0.160557006
Protestant White Straight College degree Suburban Married women,Mosaic middle,White,Protestant,1254.769689,53.99664445,0.630595088,53.84741308,7.582994179,0.610178058,Mixed,0.281612959,0.328565099
Nothing in particular White Straight No degree Rural Unmarried women,Mosaic middle,White,Nothing in particular,1214.124304,50.08945304,0.612224268,50.22240283,4.615355277,0.59041274,Mixed,0.293893275,0.296519465
Evangelical White Straight No degree Urban Unmarried men,White evangelicals,White,Evangelical,1211.758894,27.49297696,0.462651398,29.84312602,5.546805655,0.589262472,Republican,0.41340813,0.175854342
Protestant White Straight No degree Suburban Married women,Mosaic middle,White,Protestant,1191.814162,35.02111325,0.538476017,37.90624628,8.758318294,0.57956361,Mixed,0.359872801,0.219690809
Evangelical White Straight College degree Urban Married men,White evangelicals,White,Evangelical,1154.32856,37.39975298,0.4651402,39.28762342,7.687955797,0.561334853,Mixed,0.34079973,0.220535123
Nothing in particular White Straight No degree Rural Unmarried men,Mosaic middle,White,Nothing in particular,1117.998162,39.9665443,0.547357989,43.42817802,4.755298007,0.543667856,Mixed,0.307562812,0.236105045
Protestant White Straight No degree Suburban Married men,Mosaic middle,White,Protestant,1114.356827,29.68999036,0.435519736,30.31942806,7.643781504,0.541897123,Mixed,0.377597015,0.164300108
Protestant White Straight College degree Rural Married women,Mosaic middle,White,Protestant,1101.145841,44.95392551,0.599321912,47.33829932,8.377035338,0.535472794,Mixed,0.28198908,0.253483714
Protestant White Straight No degree Suburban Unmarried women,Mosaic middle,White,Protestant,1099.624827,46.49479619,0.575013637,48.19010167,9.229332153,0.534733145,Mixed,0.277044699,0.257688446
Nothing in particular White Straight No degree Suburban Married women,Mosaic middle,White,Nothing in particular,1017.861481,55.00388204,0.595224107,50.55601805,6.904482367,0.494972701,Mixed,0.244734213,0.250238488
Nothing in particular White Straight No degree Suburban Married men,Mosaic middle,White,Nothing in particular,1003.648034,41.81880783,0.550764813,43.39451923,6.341433099,0.488060888,Mixed,0.276269212,0.211791676
Catholic White Straight College degree Suburban Unmarried women,Mosaic middle,White,Catholic,984.1336563,53.32679251,0.620586026,54.21423098,6.611849923,0.478571302,Mixed,0.219117551,0.259453751
Evangelical White Straight College degree Rural Unmarried women,White evangelicals,White,Evangelical,981.2897028,23.74251397,0.455806617,25.94850335,7.730518292,0.477188324,Republican,0.353365096,0.123823228
Protestant White Straight College degree Rural Married men,Mosaic middle,White,Protestant,978.4985484,36.61817992,0.482217843,38.88947696,7.668707039,0.475831023,Mixed,0.290782827,0.185048196
Nothing in particular White Straight No degree Suburban Unmarried women,Mosaic middle,White,Nothing in particular,967.5493635,63.8168754,0.647106515,60.2297438,5.928224911,0.470506577,Mixed,0.187121671,0.283384906
Nothing in particular White Straight No degree Suburban Unmarried men,Mosaic middle,White,Nothing in particular,964.8287523,43.84750316,0.558288199,46.17082742,5.479611171,0.46918358,Mixed,0.252557639,0.216625941
Evangelical White Straight College degree Suburban Unmarried women,White evangelicals,White,Evangelical,953.2896145,29.90574336,0.487062085,31.20770667,9.628602549,0.463572248,Mixed,0.318901981,0.144670267
Protestant White Straight No degree Rural Unmarried men,Mosaic middle,White,Protestant,928.892948,23.8544911,0.472249337,27.67140999,5.372210458,0.451708469,Republican,0.326714367,0.124994102
Catholic White Straight No degree Rural Unmarried women,Mosaic middle,White,Catholic,925.7309417,40.41414543,0.541169546,42.688905,7.846617361,0.450170827,Mixed,0.25799783,0.192172997
Catholic White Straight College degree Rural Married women,Mosaic middle,White,Catholic,899.5477582,38.02462246,0.53794662,37.47577997,8.068048743,0.437438288,Mixed,0.273504878,0.16393341
Catholic White Straight No degree Suburban Unmarried men,Mosaic middle,White,Catholic,894.1957993,33.91595738,0.50983023,35.38690583,7.115831189,0.4348357,Mixed,0.280960801,0.1538749
Nothing in particular White Straight College degree Suburban Married women,Mosaic middle,White,Nothing in particular,890.0134621,69.54237131,0.71544087,69.24279948,5.924917905,0.432801884,Mixed,0.133117743,0.299684141
Evangelical White Straight College degree Urban Married women,White evangelicals,White,Evangelical,869.6899238,29.9969973,0.474941143,32.01714164,6.627701577,0.422918814,Mixed,0.287512298,0.135406516
Atheist White Straight College degree Suburban Married men,Secular,White,Atheist,867.8472162,88.01722337,0.823173459,86.69427066,2.861273273,0.42202273,Democratic,0.056153202,0.365869527
Protestant White Straight College degree Suburban Unmarried women,Mosaic middle,White,Protestant,843.7102085,59.34402828,0.690148705,60.95477484,8.751764526,0.410285219,Mixed,0.160196788,0.250088431
Evangelical Black Straight No degree Suburban Unmarried women,Black people,Black,Evangelical,831.1716106,90.36919679,0.660715026,83.22684758,2.815100956,0.404187863,Democratic,0.067795046,0.336392817
Evangelical Black Straight No degree Urban Unmarried men,Black people,Black,Evangelical,806.9849254,82.1847191,0.621120098,77.17553619,4.331378681,0.392426195,Democratic,0.089569175,0.30285702
Catholic White Straight College degree Rural Married men,Mosaic middle,White,Catholic,802.1562329,31.14770757,0.437559231,34.2964001,7.788452771,0.390078065,Mixed,0.256295331,0.133782734
Nothing in particular White Straight College degree Suburban Married men,Mosaic middle,White,Nothing in particular,780.1234467,63.74011236,0.644815714,62.38800018,5.7438838,0.37936381,Mixed,0.142686316,0.236677494
Catholic White Straight College degree Urban Married men,Mosaic middle,White,Catholic,779.4294858,48.97273488,0.527631479,51.40120853,9.487932739,0.379026346,Mixed,0.184202223,0.194824122
Catholic White Straight No degree Urban Unmarried women,Mosaic middle,White,Catholic,779.3741948,52.90676125,0.577485336,53.56838181,10.15689231,0.378999459,Mixed,0.175975582,0.203023877
Protestant White Straight No degree Suburban Unmarried men,Mosaic middle,White,Protestant,720.8407205,33.734217,0.495554885,36.45262601,8.18315729,0.350535397,Mixed,0.22275604,0.127779357
Catholic White Straight No degree Urban Married men,Mosaic middle,White,Catholic,720.3943417,37.08467385,0.489600355,38.65647785,12.47416596,0.350318329,Mixed,0.214897602,0.135420727
Protestant White Straight No degree Urban Unmarried women,Mosaic middle,White,Protestant,716.5822269,55.82639464,0.608540603,54.78522478,9.978862881,0.348464547,Mixed,0.157557462,0.190907086
Nothing in particular White Straight No degree Urban Unmarried women,Mosaic middle,White,Nothing in particular,711.5692963,64.75552678,0.647719884,58.98364922,5.244567481,0.346026825,Mixed,0.141927576,0.204099249
Catholic White Straight No degree Urban Married women,Mosaic middle,White,Catholic,704.9317352,43.32807476,0.537321152,45.69352223,14.03627636,0.342799066,Mixed,0.186162098,0.156636967
Catholic White Straight No degree Rural Unmarried men,Mosaic middle,White,Catholic,701.3713613,30.92739943,0.468920371,32.3790684,5.800809078,0.341067703,Mixed,0.230633158,0.110434545
Catholic White Straight College degree Suburban Unmarried men,Mosaic middle,White,Catholic,695.0855379,39.62947614,0.503409567,38.61283708,13.34388928,0.338010989,Mixed,0.207495357,0.130515633
Protestant White Straight College degree Rural Unmarried women,Mosaic middle,White,Protestant,670.0697731,55.41900097,0.642443123,56.9677865,9.116436236,0.325846151,Mixed,0.140218811,0.185627339
Evangelical Black Straight No degree Rural Unmarried women,Black people,Black,Evangelical,665.9420519,84.43961412,0.633012959,80.35330856,3.445668349,0.323838894,Democratic,0.063623628,0.260215266
Nothing in particular White Straight College degree Suburban Unmarried women,Mosaic middle,White,Nothing in particular,662.2326725,76.54270465,0.742369274,74.43492639,5.876780372,0.322035071,Democratic,0.082328503,0.239706568
Nothing in particular White Straight College degree Rural Married women,Mosaic middle,White,Nothing in particular,653.7088404,64.62633766,0.687320102,61.62333138,6.15472509,0.317890043,Mixed,0.121995609,0.195894435
Nothing in particular White Straight No degree Urban Unmarried men,Mosaic middle,White,Nothing in particular,631.6516494,49.82681762,0.594193142,51.23127938,4.916206842,0.30716392,Mixed,0.149799914,0.157364006
Catholic White Straight College degree Urban Married women,Mosaic middle,White,Catholic,615.1410189,48.37283942,0.616225184,48.97917269,8.657542348,0.299135017,Mixed,0.152621161,0.146513857
Agnostic White Straight College degree Suburban Married men,Secular,White,Agnostic,608.911642,69.60412871,0.724924569,69.79148498,6.774783529,0.296105753,Mixed,0.089449151,0.206656602
Catholic White Straight No degree Urban Unmarried men,Mosaic middle,White,Catholic,608.6540989,43.10538153,0.54556975,41.82645378,8.610640093,0.295980513,Mixed,0.17218236,0.123798152
Evangelical White Straight College degree Suburban Unmarried men,White evangelicals,White,Evangelical,586.6332671,17.94661425,0.369878193,19.75886774,9.339222625,0.285272071,Republican,0.22890554,0.056366531
Evangelical White Straight College degree Urban Unmarried women,White evangelicals,White,Evangelical,585.259972,27.05773484,0.494391895,28.2334,5.336573042,0.284604256,Republican,0.204250798,0.080353458
Catholic White Straight College degree Urban Unmarried women,Mosaic middle,White,Catholic,584.9672043,62.081693,0.674174786,59.16837174,9.729212596,0.284461886,Mixed,0.11615042,0.168311466
Jewish White Straight College degree Suburban Married men,Mosaic middle,White,Jewish,567.4594708,66.26703051,0.656718485,64.94905444,9.469219197,0.275948105,Mixed,0.09672242,0.179225685
Evangelical Black Straight No degree Urban Married men,Black people,Black,Evangelical,560.557568,80.56732284,0.619694739,81.24399382,5.319012218,0.2725918,Democratic,0.051127335,0.221464465
Protestant White Straight No degree Urban Married women,Mosaic middle,White,Protestant,554.073096,39.53160287,0.543997269,42.13175493,11.20843156,0.269438486,Mixed,0.155919324,0.113519163
Jewish White Straight College degree Suburban Married women,Mosaic middle,White,Jewish,538.5864176,72.26058342,0.730616373,71.40336675,6.948950953,0.261907518,Democratic,0.074896732,0.187010785
Other White Straight College degree Suburban Married men,Mosaic middle,White,Other,534.9051999,46.06467003,0.577868377,46.42496725,7.576531796,0.26011739,Mixed,0.139357977,0.120759413
Nothing in particular White Straight College degree Urban Unmarried women,Mosaic middle,White,Nothing in particular,533.954988,83.00305903,0.789107402,81.05872367,6.706890924,0.259655314,Democratic,0.049182031,0.210473284
Evangelical White Straight College degree Rural Unmarried men,White evangelicals,White,Evangelical,528.8481605,14.67705203,0.349053875,17.31885946,3.889489321,0.257171931,Republican,0.212632686,0.044539245
Protestant White Straight College degree Urban Married men,Mosaic middle,White,Protestant,526.9293513,49.71661014,0.587246988,51.86861253,10.26216556,0.256238839,Mixed,0.123331308,0.132907531
Protestant White Straight No degree Urban Married men,Mosaic middle,White,Protestant,521.1228758,28.65800949,0.468183333,33.28545704,6.906125809,0.253415226,Mixed,0.16906481,0.084350416
Catholic Hispanic Straight No degree Urban Unmarried men,Mosaic middle,Hispanic,Catholic,520.8936109,76.4723105,0.627933172,70.74954298,5.575128141,0.253303738,Democratic,0.074092501,0.179211237
Nothing in particular Black Straight No degree Urban Unmarried men,Black people,Black,Nothing in particular,518.5302388,86.68405202,0.656867207,71.37201429,4.423281944,0.252154461,Democratic,0.072186743,0.179967718
Protestant Black Straight No degree Urban Unmarried women,Black people,Black,Protestant,517.020012,97.22779437,0.68258755,91.02334446,2.213605524,0.251420057,Democratic,0.022569112,0.228850945
Other White Straight No degree Rural Married women,Mosaic middle,White,Other,516.4371382,32.77982856,0.517286106,36.73582782,7.212960108,0.251136613,Mixed,0.158879499,0.092257114
Evangelical Black Straight No degree Urban Married women,Black people,Black,Evangelical,512.5174535,95.04198797,0.659756481,90.32513858,2.12853093,0.249230522,Democratic,0.024112708,0.225117814
Catholic Hispanic Straight No degree Suburban Married women,Mosaic middle,Hispanic,Catholic,508.6905041,54.4326824,0.594839916,59.80015319,8.182819044,0.247369527,Mixed,0.099442171,0.147927356
Nothing in particular White Straight No degree Urban Married men,Mosaic middle,White,Nothing in particular,502.4500768,49.34897698,0.562699406,49.76152684,7.910894719,0.244334889,Mixed,0.122750117,0.121584771
Evangelical Black Straight No degree Suburban Married men,Black people,Black,Evangelical,498.4202045,80.06045183,0.632275267,76.34581772,5.14977274,0.242375215,Democratic,0.057331875,0.185043339
Catholic Hispanic Straight No degree Urban Unmarried women,Mosaic middle,Hispanic,Catholic,496.7568292,83.75969052,0.66351817,76.71990628,5.086335413,0.241566337,Democratic,0.05623687,0.185329467
Atheist White Straight College degree Suburban Married women,Secular,White,Atheist,493.9718263,92.86425935,0.858953107,91.3755172,2.375643287,0.240212026,Democratic,0.020717045,0.219494982
Nothing in particular White Straight College degree Rural Married men,Mosaic middle,White,Nothing in particular,492.2231555,52.87169444,0.584738985,53.1754278,9.022238708,0.239361671,Mixed,0.112080078,0.127281592
Protestant White Straight College degree Urban Unmarried women,Mosaic middle,White,Protestant,486.1784111,69.4223818,0.712208934,68.26683511,7.974937261,0.236422191,Mixed,0.075024244,0.161397947
Protestant White Straight College degree Suburban Unmarried men,Mosaic middle,White,Protestant,484.5614781,35.99211678,0.49826957,37.19491382,7.776591555,0.235635897,Mixed,0.147991328,0.087644569
Protestant White Straight College degree Urban Married women,Mosaic middle,White,Protestant,483.3487059,62.55809463,0.696758691,62.89382237,7.446977232,0.235046142,Mixed,0.087216639,0.147829503
Nothing in particular White Straight College degree Rural Unmarried women,Mosaic middle,White,Nothing in particular,481.6999573,75.76882265,0.729686957,72.83676958,4.93998736,0.234244377,Democratic,0.06362834,0.170616037
Catholic Hispanic Straight No degree Suburban Married men,Mosaic middle,Hispanic,Catholic,477.3136967,49.50586388,0.544274408,51.82892293,6.723827055,0.232111396,Mixed,0.11181056,0.120300837
Other White Straight College degree Suburban Married women,Mosaic middle,White,Other,477.169118,54.11387444,0.633326686,52.18757392,8.127941898,0.23204109,Mixed,0.110944474,0.121096615
Agnostic White Straight College degree Suburban Married women,Secular,White,Agnostic,476.1873496,89.20456488,0.841257194,86.80723513,2.993733083,0.231563668,Democratic,0.03054965,0.201014018
Catholic White Straight College degree Rural Unmarried women,Mosaic middle,White,Catholic,475.5870659,48.29475293,0.6029362,49.14147791,9.493894985,0.231271758,Mixed,0.117621398,0.11365036
Atheist White Straight College degree Urban Married men,Secular,White,Atheist,474.2352486,92.20688837,0.84663781,90.30934949,2.735551111,0.230614387,Democratic,0.022348034,0.208266353
Atheist White Straight No degree Suburban Married men,Secular,White,Atheist,474.0404655,78.01665433,0.723236018,74.5709123,3.137377437,0.230519667,Democratic,0.058619048,0.171900619
Agnostic White Straight No degree Suburban Unmarried men,Secular,White,Agnostic,472.2506179,66.64539729,0.658071105,61.99638911,7.075392927,0.229649287,Mixed,0.087275022,0.142374266
Evangelical Hispanic Straight No degree Suburban Married women,Mosaic middle,Hispanic,Evangelical,470.9838237,32.44058676,0.498749953,40.43593108,8.450830201,0.229033262,Mixed,0.13642153,0.092611732
Evangelical Black Straight No degree Suburban Unmarried men,Black people,Black,Evangelical,467.9655974,73.12267892,0.620285102,71.56280202,4.095565415,0.227565538,Democratic,0.064713263,0.162852275
Nothing in particular White Straight No degree Urban Married women,Mosaic middle,White,Nothing in particular,457.4867747,61.58643271,0.625263437,57.54809996,7.737576265,0.222469824,Mixed,0.094442667,0.128027157
Atheist White Straight No degree Suburban Unmarried men,Secular,White,Atheist,454.1104066,84.04297547,0.730213067,72.97051746,2.790921966,0.22082794,Democratic,0.05968865,0.161139291
Evangelical Black Straight College degree Suburban Unmarried women,Black people,Black,Evangelical,452.2129484,87.16847016,0.698943844,84.17310008,4.296317393,0.219905231,Democratic,0.034804181,0.18510105
Evangelical Black Straight No degree Suburban Married women,Black people,Black,Evangelical,451.6738137,88.81953577,0.659798443,82.89331925,2.892756499,0.219643057,Democratic,0.037573637,0.182069421
Nothing in particular Black Straight No degree Urban Unmarried women,Black people,Black,Nothing in particular,449.6083486,94.54366021,0.688485051,82.26287033,3.43652893,0.218638649,Democratic,0.038780221,0.179858428
Protestant White Straight No degree Urban Unmarried men,Mosaic middle,White,Protestant,444.5582103,35.4141106,0.528770721,37.82777682,5.879293796,0.216182832,Mixed,0.134405673,0.081777159
Catholic Hispanic Straight No degree Suburban Unmarried women,Mosaic middle,Hispanic,Catholic,440.1877956,72.01143531,0.654273861,72.33826892,4.288850562,0.214057557,Democratic,0.059212026,0.154845531
