piece,big5,race,religion,count,demvote,issues,partisan_score,ticket_splitters,percent,support,repcomp,demcomp
Atheist White Straight No degree Rural Married men,Secular,White,Atheist,437.3854009,73.76123691,0.703692014,73.55345497,5.05846031,0.212694789,Democratic,0.056250423,0.156444366
Evangelical Black Straight College degree Urban Unmarried women,Black people,Black,Evangelical,434.9317712,87.10800066,0.702238526,81.30215794,7.038029316,0.211501621,Democratic,0.039546239,0.171955382
Catholic Hispanic Straight No degree Urban Married women,Mosaic middle,Hispanic,Catholic,432.1351483,74.31203924,0.645318151,72.9090207,8.284987093,0.21014166,Democratic,0.056929434,0.153212227
Other White Straight No degree Suburban Married women,Mosaic middle,White,Other,427.3045461,40.25451903,0.541099289,38.97813935,7.993614153,0.207792602,Mixed,0.126798912,0.08099369
Nothing in particular White Straight College degree Urban Married women,Mosaic middle,White,Nothing in particular,424.6029953,78.70461489,0.760672992,76.12422708,5.250478463,0.206478873,Democratic,0.049298427,0.157180446
Agnostic White Straight No degree Rural Married men,Secular,White,Agnostic,422.2256624,49.83084338,0.569054484,52.9667714,5.761744086,0.205322807,Mixed,0.096569945,0.108752862
Agnostic White Straight No degree Suburban Married men,Secular,White,Agnostic,418.7951012,59.47154883,0.629635149,59.31846651,5.060827886,0.20365457,Mixed,0.082849802,0.120804768
Agnostic White Straight No degree Rural Unmarried men,Secular,White,Agnostic,405.5690087,53.66303917,0.629921541,55.04129142,4.911033638,0.197222895,Mixed,0.088668866,0.108554028
Evangelical Hispanic Straight No degree Suburban Married men,Mosaic middle,Hispanic,Evangelical,405.3044398,45.69519226,0.50587331,51.25722323,6.044745185,0.197094238,Mixed,0.096069205,0.101025034
Other White Straight No degree Rural Unmarried women,Mosaic middle,White,Other,405.279655,46.68613377,0.603291256,45.46553801,4.792865761,0.197082186,Mixed,0.10747771,0.089604476
Atheist White Straight College degree Suburban Unmarried men,Secular,White,Atheist,404.5226563,84.40843755,0.80203628,82.93972567,3.391458454,0.196714067,Democratic,0.03355996,0.163154108
Evangelical Black Straight No degree Rural Married women,Black people,Black,Evangelical,395.7407418,84.75296481,0.619975189,82.85115026,4.492152719,0.192443537,Democratic,0.033001853,0.159441684
Agnostic White Straight College degree Suburban Unmarried women,Secular,White,Agnostic,392.8234073,89.03176956,0.827729255,85.97831172,4.215324462,0.191024876,Democratic,0.026784913,0.164239963
Atheist White Straight College degree Urban Unmarried women,Secular,White,Atheist,385.9869464,93.63652372,0.884617134,93.94945174,2.625467146,0.187700394,Democratic,0.011356903,0.176343491
Nothing in particular White Straight College degree Suburban Unmarried men,Mosaic middle,White,Nothing in particular,384.6589612,58.15415598,0.622066256,56.53167802,6.934530271,0.187054613,Mixed,0.081309501,0.105745111
Atheist White Straight College degree Suburban Unmarried women,Secular,White,Atheist,383.3245627,95.14632987,0.858979862,91.43770003,2.018548814,0.186405712,Democratic,0.015960616,0.170445096
Evangelical White Straight College degree Urban Unmarried men,White evangelicals,White,Evangelical,381.560835,23.88849345,0.446094472,29.73661499,9.595598662,0.185548034,Republican,0.13037233,0.055175705
Evangelical Hispanic Straight No degree Urban Married women,Mosaic middle,Hispanic,Evangelical,376.3923315,55.14893928,0.555922975,53.26639122,4.392176925,0.183034659,Mixed,0.085538701,0.097495957
Agnostic White Straight College degree Urban Unmarried women,Secular,White,Agnostic,375.1826205,89.19648309,0.847278767,88.38367892,2.614613214,0.182446392,Democratic,0.021193559,0.161252833
Atheist White Straight College degree Rural Married men,Secular,White,Atheist,374.7936052,85.02537706,0.79210761,82.75730683,5.087306773,0.182257219,Democratic,0.031426053,0.150831166
Other White Straight No degree Suburban Married men,Mosaic middle,White,Other,374.1029131,30.22808199,0.454756784,32.45879291,4.302448529,0.181921345,Mixed,0.122871872,0.059049473
Evangelical Hispanic Straight No degree Urban Unmarried women,Mosaic middle,Hispanic,Evangelical,370.1922193,57.92780956,0.603661683,55.57418791,6.410396751,0.180019625,Mixed,0.079975181,0.100044445
Other White Straight No degree Rural Married men,Mosaic middle,White,Other,368.8562341,31.30064998,0.438375778,32.77710078,3.514347499,0.179369953,Mixed,0.120577683,0.05879227
Catholic Hispanic Straight No degree Suburban Unmarried men,Mosaic middle,Hispanic,Catholic,368.0906893,68.92126884,0.626780088,62.68021803,3.428896864,0.178997679,Mixed,0.066801544,0.112196135
Atheist White Straight No degree Rural Unmarried men,Secular,White,Atheist,367.0811151,77.04548068,0.680074433,65.59460212,2.519279626,0.178506736,Mixed,0.061415953,0.117090783
Nothing in particular White Straight College degree Urban Married men,Mosaic middle,White,Nothing in particular,364.63638,69.47193564,0.688686967,69.70187643,6.516642912,0.177317894,Mixed,0.053723995,0.123593899
Evangelical Black Straight No degree Rural Married men,Black people,Black,Evangelical,364.1766116,73.48459364,0.590279383,79.57209768,9.145138066,0.177094314,Democratic,0.036176654,0.140917661
Atheist White Straight No degree Urban Unmarried men,Secular,White,Atheist,361.6521375,73.5479193,0.723215572,70.3649451,3.479730612,0.175866696,Democratic,0.052118192,0.123748504
Evangelical Hispanic Straight No degree Suburban Unmarried men,Mosaic middle,Hispanic,Evangelical,354.5671025,42.85025241,0.560110822,51.21018832,4.171302452,0.172421336,Mixed,0.084124045,0.088297291
Atheist White Straight College degree Urban Unmarried men,Secular,White,Atheist,354.4107965,92.14428715,0.845695876,89.67245715,3.068863143,0.172345326,Democratic,0.017799037,0.154546289
Protestant White Straight College degree Rural Unmarried men,Mosaic middle,White,Protestant,350.6620918,32.77807382,0.469884731,35.23845905,6.169375569,0.17052238,Mixed,0.110432921,0.060089459
Agnostic White Straight No degree Rural Married women,Secular,White,Agnostic,350.1527959,65.12819013,0.658098341,63.19924497,7.748173383,0.170274716,Mixed,0.062662381,0.107612335
Agnostic White Straight College degree Rural Married men,Secular,White,Agnostic,347.6388083,66.42492892,0.681082993,68.12338432,3.741863836,0.169052197,Mixed,0.053888119,0.115164078
Catholic White Straight College degree Urban Unmarried men,Mosaic middle,White,Catholic,340.1291687,46.42510908,0.57467652,45.70133072,6.036624194,0.165400358,Mixed,0.089810193,0.075590165
Other White Straight College degree Rural Married women,Mosaic middle,White,Other,330.9169084,50.07019207,0.626993164,50.10737669,5.334224268,0.160920556,Mixed,0.080287487,0.080633069
Agnostic White Straight College degree Suburban Unmarried men,Secular,White,Agnostic,330.3965115,73.23261117,0.728467536,73.27064318,2.98575961,0.160667494,Democratic,0.042945388,0.117722106
Atheist White Straight College degree Rural Married women,Secular,White,Atheist,330.1527281,92.03865593,0.852434836,91.73671886,2.861384798,0.160548946,Democratic,0.013266611,0.147282335
Evangelical Black Straight College degree Suburban Married women,Black people,Black,Evangelical,329.5993815,82.95250231,0.692693758,80.84574866,4.729620278,0.16027986,Democratic,0.030700407,0.129579453
Evangelical Hispanic Straight No degree Urban Married men,Mosaic middle,Hispanic,Evangelical,325.5997112,55.75206578,0.508032187,49.86528777,9.187632167,0.158334873,Mixed,0.079380733,0.07895414
Evangelical Black Straight No degree Rural Unmarried men,Black people,Black,Evangelical,325.1713512,72.61229927,0.599016837,70.43345593,8.757980056,0.158126567,Democratic,0.046752561,0.111374006
Other White Straight No degree Suburban Unmarried women,Mosaic middle,White,Other,324.4474467,48.60352417,0.61551519,48.70875081,4.048909288,0.157774542,Mixed,0.080924533,0.076850008
Agnostic White Straight College degree Rural Married women,Secular,White,Agnostic,317.3424543,81.35897307,0.792335915,81.21331519,3.884279935,0.154319477,Democratic,0.028991514,0.125327963
Agnostic White Straight College degree Urban Married men,Secular,White,Agnostic,316.940169,84.98111342,0.778034236,83.27157132,4.913194183,0.154123851,Democratic,0.025782499,0.128341353
Agnostic White Straight No degree Suburban Unmarried women,Secular,White,Agnostic,313.3316773,80.65181831,0.735037581,75.32412678,3.041439285,0.152369089,Democratic,0.037598403,0.114770686
Catholic Hispanic Straight No degree Urban Married men,Mosaic middle,Hispanic,Catholic,312.0850416,74.03104702,0.633959853,64.71240758,6.860217031,0.151762866,Mixed,0.053553462,0.098209405
Agnostic White Straight No degree Rural Unmarried women,Secular,White,Agnostic,310.7093742,75.02872493,0.721930856,70.79949509,4.657622288,0.151093897,Democratic,0.044120181,0.106973716
Atheist White Straight College degree Urban Married women,Secular,White,Atheist,310.1094583,93.87695433,0.879795417,93.54172669,2.234828353,0.150802166,Democratic,0.009739216,0.14106295
Agnostic White Straight No degree Urban Unmarried men,Secular,White,Agnostic,308.6384502,69.99865409,0.664424704,65.22832927,7.568262788,0.150086834,Mixed,0.0521877,0.097899134
Protestant White Straight College degree Urban Unmarried men,Mosaic middle,White,Protestant,306.9830299,58.68805875,0.60712272,54.38798691,7.331378627,0.149281825,Mixed,0.068090446,0.081191379
Evangelical Hispanic Straight No degree Urban Unmarried men,Mosaic middle,Hispanic,Evangelical,305.4848167,50.18997555,0.564977463,51.03904792,3.098811058,0.148553263,Mixed,0.072733092,0.075820171
Agnostic White Straight No degree Suburban Married women,Secular,White,Agnostic,300.591016,74.67461534,0.693837911,71.0066808,5.429983274,0.146173472,Democratic,0.042380541,0.103792931
Atheist White Straight No degree Suburban Unmarried women,Secular,White,Atheist,297.4459835,86.1751509,0.792515137,76.16472773,2.194221256,0.144644084,Democratic,0.034476311,0.110167773
Other White Straight College degree Rural Married men,Mosaic middle,White,Other,297.434696,41.84412988,0.49498882,41.51340283,7.626777585,0.144638595,Mixed,0.084594193,0.060044403
Other White Straight No degree Rural Unmarried men,Mosaic middle,White,Other,294.6508998,33.6038739,0.541418149,39.05374181,3.693299758,0.143284872,Mixed,0.087326768,0.055958104
Nothing in particular White Straight College degree Urban Unmarried men,Mosaic middle,White,Nothing in particular,293.4125015,78.89005614,0.738369464,75.91113364,3.878031524,0.142682655,Democratic,0.034370634,0.108312021
Other White Straight No degree Suburban Unmarried men,Mosaic middle,White,Other,291.7981478,40.34636684,0.550075445,41.02977015,2.835804468,0.141897616,Mixed,0.08367735,0.058220266
Evangelical Hispanic Straight No degree Rural Married women,Mosaic middle,Hispanic,Evangelical,289.7350432,39.48256394,0.522020268,42.57199389,6.394469037,0.140894355,Mixed,0.080912819,0.059981536
Catholic Hispanic Straight College degree Suburban Married women,Mosaic middle,Hispanic,Catholic,287.6085258,59.06322736,0.666730451,60.95451148,8.063605857,0.139860257,Mixed,0.054609121,0.085251137
Evangelical Hispanic Straight No degree Suburban Unmarried women,Mosaic middle,Hispanic,Evangelical,286.881935,57.85896417,0.573515794,54.04699638,5.393899802,0.139506926,Mixed,0.064107623,0.075399303
Atheist White Straight No degree Suburban Married women,Secular,White,Atheist,283.6135097,79.39650713,0.772206963,77.80079609,3.978578409,0.137917533,Democratic,0.030616594,0.107300939
Protestant Black Straight No degree Urban Unmarried men,Black people,Black,Protestant,280.1429424,93.89305165,0.646933219,82.6763852,4.475537638,0.136229842,Democratic,0.023599933,0.112629909
Agnostic White Straight College degree Urban Unmarried men,Secular,White,Agnostic,279.4240775,82.75409654,0.76059209,78.28903213,6.903565379,0.135880267,Democratic,0.029500921,0.106379346
Evangelical White LGBTQ No degree Rural Unmarried men,White evangelicals,White,Evangelical,276.6427243,27.83466323,0.466176616,34.90385192,3.905328135,0.134527732,Mixed,0.087572372,0.04695536
Nothing in particular White LGBTQ No degree Urban Unmarried men,LGBTQ,White,Nothing in particular,275.6255828,81.40244482,0.709539481,69.56264204,4.970654155,0.134033109,Mixed,0.040796137,0.093236972
Jewish White Straight College degree Suburban Unmarried women,Mosaic middle,White,Jewish,274.5571779,84.54838871,0.779044588,83.36772884,6.288557644,0.133513558,Democratic,0.022206337,0.111307221
Jewish White Straight College degree Urban Married men,Mosaic middle,White,Jewish,266.4882707,72.31015626,0.707506165,70.16799278,5.043249211,0.129589754,Democratic,0.038659225,0.090930529
Other White Straight No degree Urban Unmarried women,Mosaic middle,White,Other,266.173473,55.88401357,0.645345244,51.74565593,5.703875696,0.129436672,Mixed,0.062458817,0.066977855
Nothing in particular Hispanic Straight No degree Urban Unmarried men,Mosaic middle,Hispanic,Nothing in particular,260.1148791,70.40091728,0.656581355,64.6777787,3.495233749,0.126490457,Mixed,0.044679239,0.081811218
Evangelical Black Straight College degree Suburban Married men,Black people,Black,Evangelical,258.6590751,74.23733878,0.671450126,72.97411011,11.41786286,0.125782519,Democratic,0.033993845,0.091788674
Catholic Hispanic Straight College degree Suburban Married men,Mosaic middle,Hispanic,Catholic,256.4758797,53.80896829,0.556229927,51.70171051,8.059034108,0.12472086,Mixed,0.060238042,0.064482818
Catholic White Straight College degree Rural Unmarried men,Mosaic middle,White,Catholic,256.280073,28.51849255,0.436700076,30.44107946,3.898534977,0.124625641,Mixed,0.086688251,0.037937391
Protestant Black Straight No degree Suburban Unmarried women,Black people,Black,Protestant,253.8814406,97.83551849,0.723775118,88.50717183,1.323817502,0.123459218,Democratic,0.014188956,0.109270262
Evangelical Hispanic Straight No degree Rural Married men,Mosaic middle,Hispanic,Evangelical,250.4949815,24.31323,0.447379196,32.11545236,10.07249744,0.121812427,Mixed,0.082691815,0.039120612
Evangelical Hispanic Straight No degree Rural Unmarried women,Mosaic middle,Hispanic,Evangelical,249.4953683,35.09833123,0.568241537,46.43624228,8.374114567,0.121326328,Mixed,0.064986941,0.056339388
Agnostic White Straight College degree Urban Married women,Secular,White,Agnostic,249.1814658,92.56501296,0.846775701,90.439052,3.989592047,0.121173682,Democratic,0.011585353,0.109588329
Atheist White LGBTQ College degree Urban Unmarried men,Secular,White,Atheist,249.0202532,94.51601097,0.878516469,93.19851103,2.274012797,0.121095286,Democratic,0.008236283,0.112859004
Other White Straight College degree Suburban Unmarried women,Mosaic middle,White,Other,247.3744632,68.05422283,0.686607849,64.90354198,5.410835697,0.12029496,Mixed,0.04221927,0.07807569
Nothing in particular White Straight College degree Rural Unmarried men,Mosaic middle,White,Nothing in particular,246.3900858,52.58546693,0.606279124,55.26762954,5.754439931,0.11981627,Mixed,0.053596658,0.066219612
Nothing in particular White LGBTQ No degree Rural Unmarried men,LGBTQ,White,Nothing in particular,246.3450161,68.44242199,0.673514387,64.27606981,4.178100207,0.119794353,Mixed,0.042795251,0.076999102
Atheist White Straight No degree Rural Unmarried women,Secular,White,Atheist,243.8099129,85.50805592,0.751458862,72.1951808,2.903203193,0.118561566,Democratic,0.032965829,0.085595737
Atheist White Straight No degree Urban Married men,Secular,White,Atheist,242.8407901,78.37339835,0.740988942,78.96308479,8.346013192,0.118090294,Democratic,0.024842555,0.093247739
Other White Straight College degree Urban Married men,Mosaic middle,White,Other,242.4555159,64.53583154,0.636024508,61.54049425,6.463058296,0.11790294,Mixed,0.045344888,0.072558052
Jewish White Straight College degree Urban Unmarried women,Mosaic middle,White,Jewish,240.6650857,91.52617089,0.806683837,85.65895235,7.178183419,0.117032278,Democratic,0.016783655,0.100248623
Evangelical White LGBTQ No degree Suburban Unmarried men,White evangelicals,White,Evangelical,240.6552087,45.93810877,0.541402708,40.2484301,5.63655993,0.117027475,Mixed,0.069925753,0.047101721
Nothing in particular White LGBTQ No degree Suburban Unmarried men,LGBTQ,White,Nothing in particular,240.2545298,69.19253774,0.683570577,68.70188311,2.679042863,0.11683263,Mixed,0.036566413,0.080266217
Atheist White Straight No degree Rural Married women,Secular,White,Atheist,239.8974225,81.21139425,0.731800435,74.81453077,3.588431641,0.116658973,Democratic,0.02938111,0.087277863
Atheist White Straight College degree Rural Unmarried women,Secular,White,Atheist,238.1342192,94.16028365,0.884561086,92.72415564,3.026315239,0.11580155,Democratic,0.008425541,0.10737601
Catholic Hispanic Straight No degree Rural Married men,Mosaic middle,Hispanic,Catholic,237.0647866,54.88365445,0.558763505,56.41315326,8.799206618,0.115281499,Mixed,0.05024757,0.065033929
Other White Straight No degree Urban Married women,Mosaic middle,White,Other,233.7642911,49.66269628,0.602719053,49.93240596,8.347938167,0.113676512,Mixed,0.056915094,0.056761417
Nothing in particular Black Straight No degree Suburban Unmarried women,Black people,Black,Nothing in particular,232.9058086,94.93804127,0.675534702,81.05025902,1.053246021,0.113259043,Democratic,0.021462295,0.091796748
Protestant Black Straight No degree Suburban Unmarried men,Black people,Black,Protestant,225.4094584,92.7608709,0.690050008,79.36675388,2.502303475,0.109613666,Democratic,0.022616857,0.086996809
Protestant Black Straight No degree Suburban Married men,Black people,Black,Protestant,222.2162978,94.12997037,0.736897878,90.75204804,4.969829826,0.108060874,Democratic,0.009993418,0.098067456
Evangelical Black Straight College degree Urban Married women,Black people,Black,Evangelical,221.1622176,91.23606802,0.689335495,86.45267992,5.891668003,0.107548288,Democratic,0.014569911,0.092978378
Atheist White LGBTQ No degree Urban Unmarried men,Secular,White,Atheist,217.0530425,92.62160003,0.838946471,90.17895092,2.124925773,0.10555005,Democratic,0.010366122,0.095183928
Nothing in particular Black Straight No degree Suburban Unmarried men,Black people,Black,Nothing in particular,215.2567814,89.2285293,0.655684615,75.5571458,1.817703461,0.104676552,Democratic,0.025585937,0.079090615
Agnostic White Straight College degree Rural Unmarried women,Secular,White,Agnostic,214.8536557,84.79990687,0.819207186,85.20446017,6.722850898,0.104480517,Democratic,0.015458457,0.089022061
Other White Straight College degree Urban Married women,Mosaic middle,White,Other,214.3748386,71.98460703,0.704149466,68.62752875,6.89124466,0.104247675,Mixed,0.032705072,0.071542603
Evangelical Other race Straight No degree Rural Married men,Mosaic middle,Other race,Evangelical,213.5283006,3.984851789,0.30350436,13.87385186,2.112075278,0.103836015,Republican,0.08942996,0.014406055
Catholic Hispanic Straight No degree Rural Married women,Mosaic middle,Hispanic,Catholic,213.2947592,67.41128822,0.619784669,62.26468173,4.170447279,0.103722447,Mixed,0.039139995,0.064582451
Other White Straight College degree Rural Unmarried women,Mosaic middle,White,Other,213.1485138,69.1022333,0.707174657,68.33787121,6.255235608,0.103651329,Mixed,0.032818217,0.070833112
Atheist White Straight College degree Rural Unmarried men,Secular,White,Atheist,212.7847027,91.57415295,0.850452789,89.6989676,2.909796037,0.103474413,Democratic,0.010658933,0.09281548
Atheist White Straight No degree Urban Unmarried women,Secular,White,Atheist,211.9819039,88.23567863,0.766521887,81.44757868,3.687543713,0.103084022,Democratic,0.019124582,0.08395944
Jewish White Straight No degree Suburban Unmarried women,Mosaic middle,White,Jewish,211.6393986,74.20054784,0.706539062,71.27402554,9.183968134,0.102917466,Democratic,0.029564045,0.073353421
Protestant Black Straight College degree Suburban Unmarried women,Black people,Black,Protestant,211.2776591,94.82289686,0.797863065,93.44275068,3.297080393,0.102741557,Democratic,0.00673702,0.096004537
Catholic Hispanic Straight No degree Rural Unmarried women,Mosaic middle,Hispanic,Catholic,204.9644833,80.01219176,0.669639354,71.04921557,2.972835962,0.099671543,Democratic,0.028855693,0.070815849
Protestant Black Straight College degree Urban Unmarried women,Black people,Black,Protestant,204.9226226,98.3341595,0.782552765,94.89066026,2.001265827,0.099651186,Democratic,0.005091518,0.094559669
Evangelical Other race Straight No degree Rural Married women,Mosaic middle,Other race,Evangelical,204.8828692,5.522381135,0.36696651,18.56164839,3.187147451,0.099631855,Republican,0.08113854,0.018493315
Other Asian Straight College degree Suburban Married women,Mosaic middle,Asian,Other,204.4192601,82.03584502,0.67406626,76.81699828,5.77203334,0.099406408,Democratic,0.023045389,0.076361018
Agnostic White Straight No degree Urban Unmarried women,Secular,White,Agnostic,203.1997774,82.08818902,0.738585996,77.91422148,5.801297813,0.098813389,Democratic,0.021823706,0.076989683
Catholic Hispanic Straight No degree Rural Unmarried men,Mosaic middle,Hispanic,Catholic,202.4945354,51.29582648,0.579990194,59.53185937,4.084804388,0.098470439,Mixed,0.039849156,0.058621283
Nothing in particular White LGBTQ No degree Suburban Unmarried women,LGBTQ,White,Nothing in particular,202.2814436,87.48501279,0.74737039,74.33055989,2.936217202,0.098366815,Democratic,0.025250211,0.073116605
Evangelical White LGBTQ No degree Rural Unmarried women,White evangelicals,White,Evangelical,200.9033259,42.2674103,0.560350278,42.74487037,5.226713135,0.097696655,Mixed,0.055936346,0.041760308
Evangelical Black Straight College degree Urban Married men,Black people,Black,Evangelical,199.4274815,86.86209349,0.656954377,77.20651326,6.701430695,0.096978971,Democratic,0.022104889,0.074874082
Nothing in particular White LGBTQ College degree Urban Unmarried men,LGBTQ,White,Nothing in particular,198.9571026,93.42948172,0.829704867,90.01639903,2.179197454,0.096750232,Democratic,0.009659157,0.087091075
Nothing in particular Hispanic Straight No degree Suburban Unmarried men,Mosaic middle,Hispanic,Nothing in particular,196.3410644,64.09307102,0.624874568,56.52298295,1.889260431,0.095478087,Mixed,0.041511024,0.053967063
Catholic Hispanic Straight College degree Urban Unmarried women,Mosaic middle,Hispanic,Catholic,194.073767,80.61218684,0.705764307,77.19507772,5.354944077,0.09437553,Democratic,0.021522266,0.072853264
Atheist White LGBTQ No degree Suburban Unmarried men,Secular,White,Atheist,193.177988,86.86051724,0.819844997,82.4500273,2.328288493,0.093939924,Democratic,0.016486431,0.077453493
Catholic Hispanic Straight College degree Urban Married women,Mosaic middle,Hispanic,Catholic,192.1360366,61.71038957,0.636078795,60.30252465,7.011317164,0.093433237,Mixed,0.037090636,0.056342601
Evangelical Asian Straight College degree Suburban Married women,Mosaic middle,Asian,Evangelical,191.559075,25.00850457,0.451388667,33.72903143,9.618702807,0.093152668,Mixed,0.061733175,0.031419493
Jewish White Straight College degree Urban Married women,Mosaic middle,White,Jewish,189.9354329,87.53684876,0.795751017,84.05845954,4.638893345,0.092363112,Democratic,0.014724103,0.077639009
Jewish White Straight No degree Suburban Married women,Mosaic middle,White,Jewish,183.3193269,67.58530295,0.68001053,64.73906744,8.621589757,0.089145787,Mixed,0.031433636,0.057712151
Evangelical Asian Straight College degree Suburban Married men,Mosaic middle,Asian,Evangelical,182.6232129,28.85837111,0.456402453,31.50819701,10.89726147,0.088807275,Mixed,0.060825704,0.027981571
