piece,big5,race,religion,count,demvote,issues,partisan_score,ticket_splitters,percent,support,repcomp,demcomp
Agnostic White Straight No degree Urban Married men,Secular,White,Agnostic,181.0699357,57.03560039,0.615260338,57.98986219,5.245809524,0.088051937,Mixed,0.03699074,0.051061197
Nothing in particular White LGBTQ No degree Rural Unmarried women,LGBTQ,White,Nothing in particular,180.0308401,72.6228167,0.691741857,63.16508721,3.249093806,0.087546639,Mixed,0.032247728,0.055298911
Nothing in particular Hispanic Straight No degree Urban Unmarried women,Mosaic middle,Hispanic,Nothing in particular,179.9319548,78.78622111,0.676822522,68.80829149,2.361798656,0.087498552,Mixed,0.027292293,0.060206259
Jewish White Straight College degree Suburban Unmarried men,Mosaic middle,White,Jewish,179.895816,67.16035457,0.667235136,62.02105937,7.026884006,0.087480978,Mixed,0.033224349,0.054256629
Evangelical Black Straight College degree Rural Unmarried women,Black people,Black,Evangelical,178.6641808,89.11605233,0.701013929,87.88518287,6.060844099,0.08688205,Democratic,0.010525601,0.076356449
Evangelical White LGBTQ No degree Rural Married women,White evangelicals,White,Evangelical,177.8262821,21.8686167,0.427315705,28.79307153,10.04227667,0.086474591,Republican,0.0615759,0.024898691
Evangelical White LGBTQ No degree Urban Unmarried men,White evangelicals,White,Evangelical,177.1479034,52.151293,0.520876522,50.49899991,4.350185418,0.086144704,Mixed,0.04264249,0.043502214
Evangelical Hispanic Straight College degree Suburban Married men,Mosaic middle,Hispanic,Evangelical,175.8357416,23.71185618,0.436709763,30.01789814,8.979595873,0.085506617,Mixed,0.059839328,0.025667289
Other White Straight College degree Urban Unmarried women,Mosaic middle,White,Other,175.0041162,77.64449075,0.775745533,78.06760134,7.122040567,0.085102209,Democratic,0.018664956,0.066437253
Nothing in particular Black Straight No degree Rural Unmarried women,Black people,Black,Nothing in particular,174.4910149,76.78544345,0.643507952,73.32789487,2.410648444,0.084852694,Democratic,0.022632,0.062220694
Evangelical Black Straight College degree Urban Unmarried men,Black people,Black,Evangelical,173.8277825,87.60641521,0.660460202,80.56602414,6.617125472,0.084530173,Democratic,0.016427573,0.0681026
Catholic Hispanic Straight College degree Urban Married men,Mosaic middle,Hispanic,Catholic,172.9437183,54.22559737,0.566220645,55.12459136,8.425667001,0.084100264,Mixed,0.037740337,0.046359927
Agnostic White Straight College degree Rural Unmarried men,Secular,White,Agnostic,172.8325862,75.81975989,0.705904165,73.68656068,5.877166454,0.084046222,Democratic,0.022115452,0.06193077
Other White Straight No degree Urban Unmarried men,Mosaic middle,White,Other,169.7496791,50.12289988,0.584643651,43.94848425,4.30801367,0.082547045,Mixed,0.04626887,0.036278175
Other White Straight College degree Suburban Unmarried men,Mosaic middle,White,Other,169.456289,57.28716396,0.559004932,55.4962947,6.412416231,0.082404373,Mixed,0.036672999,0.045731374
Nothing in particular White LGBTQ College degree Urban Unmarried women,LGBTQ,White,Nothing in particular,168.1733097,98.05246708,0.87631804,89.58107886,1.278441455,0.081780477,Democratic,0.008520643,0.073259833
Atheist White LGBTQ College degree Suburban Unmarried men,Secular,White,Atheist,168.0310679,96.3124369,0.85960431,93.69794799,1.656781837,0.081711307,Democratic,0.005149489,0.076561818
Other White Straight No degree Urban Married men,Mosaic middle,White,Other,167.4309891,43.63880469,0.52737235,45.13603773,5.122918515,0.081419496,Mixed,0.044669962,0.036749534
Jewish White Straight No degree Suburban Unmarried men,Mosaic middle,White,Jewish,164.065386,66.82456745,0.641702147,67.55086188,11.03829037,0.079782847,Mixed,0.025888846,0.053894001
Agnostic White LGBTQ No degree Suburban Unmarried men,Secular,White,Agnostic,163.5851353,78.91387477,0.760912525,79.11678081,5.807949423,0.079549308,Democratic,0.016612456,0.062936851
Evangelical White LGBTQ College degree Urban Married men,White evangelicals,White,Evangelical,163.5617726,55.39310362,0.547438719,54.84589628,9.3712603,0.079537947,Mixed,0.035914647,0.0436233
Evangelical White LGBTQ No degree Rural Married men,White evangelicals,White,Evangelical,162.6238865,20.13241316,0.403019567,24.12101957,7.642189484,0.079081865,Republican,0.060006513,0.019075352
Protestant White LGBTQ No degree Urban Unmarried men,LGBTQ,White,Protestant,160.3324573,75.17896849,0.671662136,73.35725596,8.518605419,0.077967573,Democratic,0.020772701,0.057194872
Atheist White LGBTQ No degree Rural Unmarried men,Secular,White,Atheist,157.6702718,87.36846011,0.80271627,83.3481117,2.177057124,0.076672987,Democratic,0.0127675,0.063905487
Agnostic White LGBTQ College degree Urban Unmarried women,Secular,White,Agnostic,156.7097053,99.21990505,0.912790088,98.17123877,1.319161135,0.076205876,Democratic,0.001393624,0.074812253
Nothing in particular White LGBTQ College degree Suburban Unmarried women,LGBTQ,White,Nothing in particular,156.5044433,87.86305991,0.835369663,84.33665104,1.515570779,0.07610606,Democratic,0.011920758,0.064185302
Nothing in particular White LGBTQ No degree Urban Unmarried women,LGBTQ,White,Nothing in particular,154.2550341,78.65168652,0.715906296,68.58439212,4.84787706,0.075012202,Mixed,0.023565539,0.051446663
Agnostic White LGBTQ College degree Urban Unmarried men,Secular,White,Agnostic,154.2472758,93.24384922,0.854365339,91.88459115,4.721516351,0.075008429,Democratic,0.006087241,0.068921188
Nothing in particular White LGBTQ College degree Suburban Unmarried men,LGBTQ,White,Nothing in particular,153.5007847,85.10621701,0.805617327,80.31820808,3.237491103,0.07464542,Democratic,0.014691556,0.059953864
Nothing in particular Black Straight No degree Rural Unmarried men,Black people,Black,Nothing in particular,152.8222032,90.89031993,0.66612372,69.92268708,2.102575287,0.074315435,Mixed,0.022352086,0.051963349
Evangelical Black Straight College degree Suburban Unmarried men,Black people,Black,Evangelical,152.0719895,63.16143832,0.64954375,67.35241746,7.068362748,0.073950616,Mixed,0.024143088,0.049807528
Agnostic White Straight No degree Urban Married women,Secular,White,Agnostic,151.8019086,78.00102496,0.686031762,71.68481318,6.365313547,0.073819279,Democratic,0.020902067,0.052917212
Protestant Black Straight No degree Suburban Married women,Black people,Black,Protestant,151.7840439,91.90521427,0.674411979,91.02770183,3.41283036,0.073810592,Democratic,0.006622506,0.067188085
Protestant White LGBTQ College degree Suburban Unmarried men,LGBTQ,White,Protestant,149.9405448,71.78051742,0.703880719,69.45150615,4.959950824,0.072914122,Mixed,0.022274166,0.050639956
Other Asian Straight College degree Suburban Married men,Mosaic middle,Asian,Other,149.3089462,69.18166145,0.671615706,65.95147133,12.01517353,0.072606984,Mixed,0.02472161,0.047885374
Jewish White Straight College degree Urban Unmarried men,Mosaic middle,White,Jewish,149.2893849,70.89108592,0.731678893,69.67259598,8.693523155,0.072597472,Mixed,0.022016929,0.050580543
Atheist White LGBTQ College degree Urban Unmarried women,Secular,White,Atheist,149.0989799,95.40942405,0.896919765,93.54755525,3.113527866,0.07250488,Democratic,0.004678337,0.067826543
Evangelical Hispanic Straight College degree Urban Married women,Mosaic middle,Hispanic,Evangelical,149.0125028,52.0462746,0.585827412,54.87471095,7.771768185,0.072462828,Mixed,0.03269906,0.039763767
Evangelical Hispanic Straight College degree Suburban Married women,Mosaic middle,Hispanic,Evangelical,148.0182396,41.07956506,0.553626838,41.61520849,6.569452178,0.07197933,Mixed,0.042024982,0.029954348
Jewish White Straight No degree Urban Unmarried women,Mosaic middle,White,Jewish,147.7311773,86.7058324,0.734716239,81.50792272,9.481072517,0.071839736,Democratic,0.013284659,0.058555076
Nothing in particular Hispanic Straight No degree Suburban Unmarried women,Mosaic middle,Hispanic,Nothing in particular,147.0772412,77.15411967,0.67652877,68.4162816,3.692126256,0.071521735,Mixed,0.022589223,0.048932512
Other Black Straight No degree Urban Unmarried women,Black people,Black,Other,146.5849852,95.80692286,0.679303775,80.23792196,1.224270355,0.071282358,Democratic,0.014086875,0.057195482
Agnostic White LGBTQ No degree Urban Unmarried men,Secular,White,Agnostic,146.1390335,86.82852381,0.790066849,82.71499949,0.185685877,0.071065497,Democratic,0.012283672,0.058781826
Protestant White LGBTQ College degree Urban Unmarried men,LGBTQ,White,Protestant,144.7074888,83.79999465,0.76714707,82.91282954,3.21245063,0.070369356,Democratic,0.012024132,0.058345224
Evangelical Other race Straight No degree Rural Unmarried women,Mosaic middle,Other race,Evangelical,144.671681,22.77690108,0.473187791,34.6635007,2.831844833,0.070351943,Mixed,0.045965497,0.024386446
Nothing in particular Hispanic Straight No degree Rural Unmarried women,Mosaic middle,Hispanic,Nothing in particular,144.6427865,67.08030614,0.682861951,60.97672978,3.641567111,0.070337892,Mixed,0.027448146,0.042889746
Catholic Hispanic Straight College degree Suburban Unmarried women,Mosaic middle,Hispanic,Catholic,140.9289015,80.02490088,0.719450055,73.72459824,2.999377936,0.068531878,Democratic,0.018007026,0.050524852
Protestant Black Straight No degree Rural Unmarried women,Black people,Black,Protestant,138.2915215,92.08662502,0.678542042,84.01003821,2.916467218,0.067249355,Democratic,0.010753146,0.056496209
Nothing in particular Asian Straight College degree Suburban Married men,Mosaic middle,Asian,Nothing in particular,137.8590461,71.44210645,0.670561179,67.16636939,11.70333394,0.067039048,Mixed,0.022011353,0.045027694
Nothing in particular Black Straight No degree Suburban Married men,Black people,Black,Nothing in particular,136.6321149,94.90949396,0.700558885,86.20867596,3.537421689,0.066442407,Democratic,0.009163288,0.057279119
Other White Straight College degree Urban Unmarried men,Mosaic middle,White,Other,136.5397929,56.67255174,0.651902024,59.20349731,7.816295945,0.066397512,Mixed,0.027087863,0.039309649
Evangelical Other race Straight No degree Rural Unmarried men,Mosaic middle,Other race,Evangelical,136.3195442,9.815324659,0.398829134,28.47180245,11.59674816,0.066290408,Republican,0.047416334,0.018874074
Atheist White Straight No degree Urban Married women,Secular,White,Atheist,136.2365811,82.9685957,0.763402266,79.38280537,3.027514158,0.066250064,Democratic,0.013658905,0.05259116
Evangelical Hispanic Straight College degree Urban Married men,Mosaic middle,Hispanic,Evangelical,136.0957803,39.48185343,0.574612574,46.57550022,7.038777779,0.066181595,Mixed,0.035357186,0.030824409
Nothing in particular Hispanic Straight No degree Suburban Married men,Mosaic middle,Hispanic,Nothing in particular,136.0772247,61.25208197,0.606165969,57.62034844,3.064507225,0.066172571,Mixed,0.028043705,0.038128866
Evangelical Black LGBTQ No degree Urban Unmarried men,Black people,Black,Evangelical,135.7600466,86.86325965,0.60539104,78.56680243,8.766168354,0.066018332,Democratic,0.014149839,0.051868492
Other Black Straight No degree Urban Unmarried men,Black people,Black,Other,134.9475651,89.41749859,0.625017314,74.32947848,2.070041276,0.065623233,Democratic,0.016845826,0.048777407
Agnostic White LGBTQ No degree Suburban Unmarried women,Secular,White,Agnostic,133.7587637,90.72575729,0.829376778,89.15076397,2.753922009,0.065045134,Democratic,0.0070569,0.057988234
Evangelical Hispanic Straight No degree Rural Unmarried men,Mosaic middle,Hispanic,Evangelical,133.3509205,40.93849135,0.562112309,44.84372449,0.028931555,0.064846805,Mixed,0.035767083,0.029079723
Agnostic White LGBTQ No degree Rural Unmarried women,Secular,White,Agnostic,132.6879669,85.9663741,0.825018458,82.74305072,4.263590921,0.06452442,Democratic,0.011134946,0.053389473
Catholic White LGBTQ No degree Suburban Unmarried men,LGBTQ,White,Catholic,132.0478796,52.00172145,0.582871207,59.131318,11.67078285,0.064213154,Mixed,0.02624307,0.037970084
Evangelical Other race Straight College degree Suburban Married men,Mosaic middle,Other race,Evangelical,131.9935235,6.434512072,0.260150552,9.941053718,1.696375034,0.064186721,Republican,0.057805885,0.006380836
Atheist White LGBTQ No degree Suburban Unmarried women,Secular,White,Atheist,128.2611571,93.05594321,0.84124893,90.90400535,2.805665997,0.06237172,Democratic,0.005673328,0.056698392
Protestant White LGBTQ No degree Rural Unmarried men,LGBTQ,White,Protestant,128.0681693,63.21107802,0.627219591,61.06064895,6.708942383,0.062277873,Mixed,0.024250599,0.038027273
Agnostic White LGBTQ No degree Rural Unmarried men,Secular,White,Agnostic,122.0325462,74.96558077,0.739056366,73.24346941,3.205121874,0.059342828,Democratic,0.015878082,0.043464746
Nothing in particular Hispanic Straight No degree Suburban Married women,Mosaic middle,Hispanic,Nothing in particular,121.7698338,62.29934635,0.665210762,66.95415498,4.804517959,0.059215075,Mixed,0.019568122,0.039646953
Atheist White LGBTQ College degree Suburban Unmarried women,Secular,White,Atheist,121.7110716,98.29420684,0.905683732,97.14823393,1.058183474,0.059186499,Democratic,0.001687861,0.057498639
Agnostic White LGBTQ College degree Suburban Unmarried women,Secular,White,Agnostic,121.6674368,98.12828984,0.888974282,96.5143826,2.769342504,0.05916528,Democratic,0.002062275,0.057103005
Jewish White Straight College degree Rural Married women,Mosaic middle,White,Jewish,121.2982699,68.62012794,0.737097534,68.96072667,7.037929609,0.058985759,Mixed,0.018308751,0.040677008
Catholic White LGBTQ No degree Urban Unmarried men,LGBTQ,White,Catholic,120.5827804,67.65167979,0.604996849,60.98360874,6.643433941,0.058637826,Mixed,0.022878364,0.035759462
Catholic White LGBTQ College degree Urban Unmarried men,LGBTQ,White,Catholic,120.480468,78.66242007,0.740109445,78.0329145,5.763539506,0.058588073,Democratic,0.012870092,0.045717981
Jewish White Straight College degree Rural Married men,Mosaic middle,White,Jewish,119.9410561,53.97953239,0.572779652,53.88855581,11.02653555,0.058325764,Mixed,0.026894852,0.031430912
Evangelical Other race Straight No degree Suburban Married men,Mosaic middle,Other race,Evangelical,119.7844976,13.83895719,0.312640102,17.40484201,9.843348283,0.058249632,Republican,0.048111375,0.010138256
Catholic Asian Straight College degree Suburban Married women,Mosaic middle,Asian,Catholic,118.141039,60.28189683,0.620642929,63.70901675,5.474588767,0.057450439,Mixed,0.020849329,0.03660111
Nothing in particular Asian Straight College degree Suburban Married women,Mosaic middle,Asian,Nothing in particular,117.7764944,83.00503168,0.666409158,68.35715733,6.238754438,0.057273166,Mixed,0.018122858,0.039150308
Nothing in particular Black Straight College degree Urban Unmarried women,Black people,Black,Nothing in particular,116.567892,97.53835318,0.775742391,92.67488273,3.967276521,0.056685438,Democratic,0.004152275,0.052533164
Catholic White LGBTQ No degree Rural Unmarried men,LGBTQ,White,Catholic,116.278235,44.99116877,0.570935135,47.77945887,13.87214938,0.056544582,Mixed,0.029527887,0.027016695
Evangelical White LGBTQ No degree Urban Married men,White evangelicals,White,Evangelical,115.5199597,61.45981884,0.536948931,58.55462884,9.49174257,0.056175843,Mixed,0.023282287,0.032893556
Other White LGBTQ No degree Urban Unmarried men,LGBTQ,White,Other,114.6618013,65.36743601,0.66072113,64.96018527,2.314691611,0.055758532,Mixed,0.019537686,0.036220845
Protestant Black Straight College degree Suburban Married women,Black people,Black,Protestant,114.236247,96.59334686,0.772217702,89.77684914,3.155092771,0.05555159,Democratic,0.005679123,0.049872467
Evangelical Black Straight College degree Rural Married women,Black people,Black,Evangelical,113.6343095,79.07050523,0.659038079,81.59941135,4.776524636,0.055258876,Democratic,0.010167958,0.045090917
Catholic Hispanic Straight College degree Suburban Unmarried men,Mosaic middle,Hispanic,Catholic,113.5624188,52.30315999,0.610937842,52.91848141,12.45791261,0.055223916,Mixed,0.026000258,0.029223658
Protestant Black Straight No degree Urban Married women,Black people,Black,Protestant,112.8312493,95.7654606,0.675293537,87.56124,2.92779727,0.054868358,Democratic,0.006824943,0.048043415
Other White Straight College degree Rural Unmarried men,Mosaic middle,White,Other,111.2631246,55.2941285,0.620828926,55.36701548,2.585086939,0.0541058,Mixed,0.024149033,0.029956766
Protestant White LGBTQ No degree Suburban Unmarried men,LGBTQ,White,Protestant,110.9942512,56.03323886,0.627993571,62.25021877,5.562430213,0.05397505,Mixed,0.020375463,0.033599587
Evangelical White LGBTQ No degree Suburban Unmarried women,White evangelicals,White,Evangelical,109.4345062,36.9640929,0.601731391,43.41110223,4.55509283,0.053216566,Mixed,0.030114668,0.023101898
Evangelical Hispanic LGBTQ No degree Urban Unmarried men,LGBTQ,Hispanic,Evangelical,109.2822457,66.86719355,0.59465314,69.90164317,6.692225219,0.053142524,Mixed,0.015995027,0.037147498
Atheist White LGBTQ No degree Rural Unmarried women,Secular,White,Atheist,108.8131477,92.72976508,0.815426985,84.75778404,1.086738323,0.052914408,Democratic,0.008065328,0.04484908
Jewish White Straight No degree Suburban Married men,Mosaic middle,White,Jewish,108.55583,54.67788994,0.587136239,49.94720779,7.310047729,0.052789278,Mixed,0.026422507,0.02636677
Protestant Black Straight No degree Urban Married men,Black people,Black,Protestant,108.4960216,91.55154954,0.692112858,89.17900114,5.286059778,0.052760194,Democratic,0.00570918,0.047051014
Nothing in particular Asian Straight College degree Suburban Unmarried women,Mosaic middle,Asian,Nothing in particular,108.316649,72.14506859,0.707114087,68.18514851,2.564212938,0.052672967,Mixed,0.016757826,0.035915141
Nothing in particular White LGBTQ No degree Rural Married women,LGBTQ,White,Nothing in particular,107.4420684,62.91647489,0.642048734,59.66646361,10.22380911,0.05224767,Mixed,0.021073333,0.031174337
Nothing in particular Asian Straight No degree Suburban Unmarried men,Mosaic middle,Asian,Nothing in particular,107.0849095,75.73337751,0.674264654,67.01407806,5.47119045,0.052073988,Mixed,0.017177085,0.034896903
Nothing in particular Hispanic LGBTQ No degree Urban Unmarried men,LGBTQ,Hispanic,Nothing in particular,106.1162502,86.89587204,0.710413069,70.42960248,0.754057368,0.051602942,Democratic,0.015259195,0.036343747
Evangelical White LGBTQ College degree Suburban Married men,White evangelicals,White,Evangelical,105.7997056,45.62641865,0.479737622,48.39520255,5.241650014,0.051449011,Mixed,0.026550158,0.024898853
Catholic Hispanic LGBTQ No degree Urban Unmarried men,LGBTQ,Hispanic,Catholic,105.4716714,87.21304353,0.63768814,75.51295612,2.072375218,0.051289492,Democratic,0.01255928,0.038730211
Agnostic White LGBTQ College degree Suburban Unmarried men,Secular,White,Agnostic,104.7904225,82.09637159,0.814368707,83.47514053,3.563884597,0.050958209,Democratic,0.008420772,0.042537437
Evangelical Other race Straight No degree Suburban Married women,Mosaic middle,Other race,Evangelical,103.481201,21.10015195,0.457507508,25.90191487,11.33702678,0.050321552,Republican,0.037287307,0.013034246
Nothing in particular White LGBTQ College degree Suburban Married women,LGBTQ,White,Nothing in particular,103.1903831,94.11158797,0.84521176,90.56847485,3.388248655,0.050180131,Democratic,0.004732752,0.045447379
Evangelical Black LGBTQ No degree Urban Unmarried women,Black people,Black,Evangelical,102.6467619,94.05377058,0.626181799,79.14306309,1.188106943,0.049915775,Democratic,0.010410902,0.039504874
Agnostic White LGBTQ No degree Urban Unmarried women,Secular,White,Agnostic,101.8257017,93.75788344,0.821922033,83.72057769,0.923671049,0.049516504,Democratic,0.008061001,0.041455504
Protestant Black Straight No degree Rural Unmarried men,Black people,Black,Protestant,101.7300434,91.43362291,0.642398089,81.12614119,2.161262803,0.049469987,Democratic,0.009336896,0.040133092
Catholic Asian Straight College degree Suburban Married men,Mosaic middle,Asian,Catholic,100.9333288,73.53799035,0.676818294,68.04326432,12.30781431,0.049082555,Mixed,0.015685182,0.033397373
Nothing in particular White LGBTQ College degree Suburban Married men,LGBTQ,White,Nothing in particular,100.6706062,71.56348038,0.767678556,71.84058726,2.743413269,0.048954797,Democratic,0.013785383,0.035169413
Nothing in particular Black Straight College degree Suburban Unmarried women,Black people,Black,Nothing in particular,100.0945411,90.2650173,0.781288436,89.4795613,5.104858128,0.048674664,Democratic,0.005120788,0.043553876
Evangelical Hispanic Straight College degree Urban Unmarried women,Mosaic middle,Hispanic,Evangelical,99.21437306,63.46011663,0.620134254,56.60409173,6.28648395,0.04824665,Mixed,0.020937072,0.027309578
Evangelical White LGBTQ College degree Suburban Unmarried men,White evangelicals,White,Evangelical,98.78692585,38.58508066,0.458063625,43.18184606,11.8967277,0.048038788,Mixed,0.027294752,0.020744035
Nothing in particular Black Straight No degree Urban Married women,Black people,Black,Nothing in particular,98.62731268,97.81359092,0.703571462,82.88363517,2.62800711,0.04796117,Democratic,0.008209209,0.039751961
Nothing in particular Hispanic Straight No degree Rural Married women,Mosaic middle,Hispanic,Nothing in particular,97.37425006,75.03919917,0.671767658,62.4668085,6.925898125,0.047351822,Mixed,0.01777265,0.029579172
Evangelical Other race Straight College degree Rural Married men,Mosaic middle,Other race,Evangelical,96.31730699,3.597873246,0.24987119,8.107942015,3.620532144,0.046837844,Republican,0.043040259,0.003797585
Nothing in particular Hispanic Straight No degree Urban Married men,Mosaic middle,Hispanic,Nothing in particular,96.19814019,75.33666169,0.638564303,66.36104233,3.873753336,0.046779895,Mixed,0.015736269,0.031043626
Evangelical White LGBTQ No degree Suburban Married men,White evangelicals,White,Evangelical,96.08689411,25.74551011,0.478050804,36.07722465,6.682638061,0.046725798,Mixed,0.029868427,0.016857371
Atheist White LGBTQ College degree Urban Married men,Secular,White,Atheist,95.77375987,97.70450135,0.892420129,97.67747149,2.546111309,0.046573524,Democratic,0.001081683,0.045491841
Nothing in particular Black Straight College degree Urban Unmarried men,Black people,Black,Nothing in particular,95.51327806,71.69000582,0.693314757,74.9649008,16.04997635,0.046446856,Democratic,0.011628016,0.034818839
Nothing in particular Black Straight No degree Urban Married men,Black people,Black,Nothing in particular,94.81707796,91.23046335,0.673509187,80.48006074,2.672784082,0.046108303,Democratic,0.009000313,0.03710799
Evangelical Other race Straight No degree Suburban Unmarried women,Mosaic middle,Other race,Evangelical,94.56192415,35.99894052,0.549840571,44.76854613,4.02987724,0.045984225,Mixed,0.025397756,0.020586469
Atheist White LGBTQ No degree Urban Unmarried women,Secular,White,Atheist,94.0598565,96.45364024,0.835560442,90.64943498,2.473396038,0.045740076,Democratic,0.004276956,0.04146312
Evangelical Hispanic Straight College degree Suburban Unmarried women,Mosaic middle,Hispanic,Evangelical,93.43294727,39.71505601,0.604852111,45.41822746,9.004562361,0.045435218,Mixed,0.024799347,0.020635871
Protestant Black Straight College degree Suburban Married men,Black people,Black,Protestant,93.43263858,76.09531979,0.718832586,82.80895863,15.73562289,0.045435068,Democratic,0.007810761,0.037624307
Protestant Black Straight No degree Rural Married women,Black people,Black,Protestant,93.20734551,89.81388087,0.699266875,91.38179254,4.696264151,0.045325511,Democratic,0.003906247,0.041419264
Jewish White Straight No degree Urban Unmarried men,Mosaic middle,White,Jewish,92.86646693,58.20578251,0.628175555,53.37533154,5.169801688,0.045159746,Mixed,0.021055582,0.024104164